Statement,Type,Date,Transaction Type,Symbol,Quantity,Price,Price Currency,Gross Amount,Commission,Net Amount
Transaction History,Data,2026-03-16,Adjustment,-,-,-,-,0.0137711943074467,-,0.0137711943074467
Transaction History,Data,2025-07-24,Sell,CSPX,-0.5,578.1,EUR,289.05,-1.25,287.8
Transaction History,Data,2025-07-24,Buy,LYMDd,10.0,28.0106,EUR,-280.11,-1.25,-281.36
Transaction History,Data,2025-07-10,Sell,CSPX,-0.5,570.72,EUR,285.36,-1.25,284.11
Transaction History,Data,2025-07-10,Buy,LYMDd,0.7675,28.665,EUR,-22.0003875,-1.25,-23.2503875
Transaction History,Data,2025-07-10,Buy,LYMDd,9.0,28.665,EUR,-257.985,-,-257.985
Transaction History,Data,2025-07-10,Buy,LYMDd,5.0E-4,28.665,EUR,-0.0143325,-,-0.0143325
Transaction History,Data,2025-02-05,Buy,EMIM,2.0,33.2879,EUR,-66.58,-1.25,-67.83
Transaction History,Data,2025-02-05,Buy,EMIM,0.1109,33.3,EUR,-3.69297,-,-3.69297
Transaction History,Data,2025-02-05,Buy,EMIM,6.0,33.288,EUR,-199.73,-,-199.73
Transaction History,Data,2025-02-03,Sell,VUSA,-2.0,110.195,EUR,220.39,-1.25,219.14
Transaction History,Data,2025-02-03,Sell,VUSA,-0.259,110.195,EUR,28.540505,-,28.540505
Transaction History,Data,2025-01-30,Forex Trade Component,EUR.USD,-1.0,1.04342,USD,0.0041039344,-,0.0041039344
Transaction History,Data,2025-01-30,Forex Trade Component,EUR.USD,-416.0,1.04358,USD,1.7712887295999735,-,1.7712887295999735
Transaction History,Data,2025-01-30,Forex Trade Component,EUR.USD,-0.64,1.04332,USD,0.0025649295359999,-,0.0025649295359999
Transaction History,Data,2025-01-30,Forex Trade Component,EUR.USD,-0.68,1.04348,USD,0.0028299380479999,-,0.0028299380479999
Transaction History,Data,2025-01-30,Buy,CNYA,96.0,4.529,USD,-418.40133888,-1.654420544,-420.055759424
Transaction History,Data,2025-01-30,Forex Trade Component,EUR.USD,-4.95,1.04353,USD,0.0208384585199992,-,0.0208384585199992
Transaction History,Data,2025-01-30,Buy,CNYA,0.1525,4.529,USD,-0.6646479601999999,-2.9350759999999997E-5,-0.66467731096
Transaction History,Data,2025-01-30,Buy,CNYA,1.0,4.5249,USD,-4.3496864,-1.92464E-4,-4.349878864
Transaction History,Data,2025-01-30,Forex Trade Component,EUR.USD,0.0092807,1.03951176,USD,-3.185968000000636e-06,-,-3.185968000000636e-06
Transaction History,Data,2025-01-30,Forex Trade Component,EUR.USD,-0.00797675,1.03873159,USD,-3.2551759999999152e-06,-,-3.2551759999999152e-06
Transaction History,Data,2024-12-30,Forex Trade Component,EUR.USD,0.66297112,1.04076932,USD,-9.127999999991589e-05,-,-9.127999999991589e-05
Transaction History,Data,2024-12-27,Dividend,VUSA,-,-,-,0.6630623999999999,-,0.6630623999999999
Transaction History,Data,2024-10-01,Deposit,-,-,-,-,210.0,-,210.0
Transaction History,Data,2024-09-26,Forex Trade Component,EUR.USD,0.57257402,1.11775941,USD,-5.3179999999986016e-05,-,-5.3179999999986016e-05
Transaction History,Data,2024-09-25,Dividend,VUSA,-,-,-,0.5726272,-,0.5726272
Transaction History,Data,2024-08-06,Deposit,-,-,-,-,239.79,-,239.79
Transaction History,Data,2024-08-05,Buy,CSPX,0.7329,497.99,EUR,-364.976871,-1.25,-366.226871
Transaction History,Data,2024-06-27,Forex Trade Component,EUR.USD,0.55113041,1.07052703,USD,-7.118999999999875e-05,-,-7.118999999999875e-05
Transaction History,Data,2024-06-26,Dividend,VUSA,-,-,-,0.5512016,-,0.5512016
Transaction History,Data,2024-06-19,Buy,CNYA,48.0,4.145,USD,-185.1760512,-1.77496289205312,-186.95101409205316
Transaction History,Data,2024-06-19,Buy,CNYA,0.2509,4.145,USD,-0.96793065096,-4.67035296E-5,-0.9679773544896
Transaction History,Data,2024-06-19,Forex Trade Component,EUR.USD,-186.31,1.0738,USD,-0.1104564918400115,-,-0.1104564918400115
Transaction History,Data,2024-06-19,Forex Trade Component,EUR.USD,-1.77,1.07365,USD,-0.0012964754400002,-,-0.0012964754400002
Transaction History,Data,2024-06-19,Forex Trade Component,EUR.USD,-0.00630877,1.07397686,USD,-2.698977279999744e-06,-,-2.698977279999744e-06
Transaction History,Data,2024-06-19,Forex Trade Component,EUR.USD,0.05554691,1.07472232,USD,-1.4747200000005125e-05,-,-1.4747200000005125e-05
Transaction History,Data,2024-04-29,Buy,XAD5d,1.0,210.1,EUR,-210.1,-1.2867232,-211.3867232
Transaction History,Data,2024-04-29,Forex Trade Component,EUR.USD,-2.07E-5,1.07155173,USD,-5.8320000000000485e-09,-,-5.8320000000000485e-09
Transaction History,Data,2024-04-17,Buy,XMEU,5.0,86.73,EUR,-433.65,-,-433.65
Transaction History,Data,2024-04-17,Buy,EMIM,60.0,29.794,EUR,-1787.64,-1.25,-1788.89
Transaction History,Data,2024-04-17,Buy,XMEU,20.0,86.73,EUR,-1734.6,-1.25,-1735.85
Transaction History,Data,2024-04-17,Buy,CSPX,1.0,501.32,EUR,-501.32,-1.25,-502.57
Transaction History,Data,2024-04-17,Buy,CSPX,6.0,501.32,EUR,-3007.92,-0.50462,-3008.42462
Transaction History,Data,2024-04-02,Forex Trade Component,EUR.USD,0.633,1.07435,USD,0.0015201900119999,-,0.0015201900119999
Transaction History,Data,2024-03-27,Dividend,VUSA,-,-,-,0.6303328,-,0.6303328
Transaction History,Data,2024-03-25,Deposit,-,-,-,-,8000.0,-,8000.0
Transaction History,Data,2024-02-13,Buy,XMEU,12.0,83.06,EUR,-996.72,-1.25,-997.97
Transaction History,Data,2024-02-13,Buy,CSPX,0.0589,485.635,EUR,-28.6039015,-,-28.6039015
Transaction History,Data,2024-02-13,Buy,CSPX,1.0,485.69,EUR,-485.69,-,-485.69
Transaction History,Data,2024-02-13,Buy,CSPX,1.0,485.69,EUR,-485.69,-1.25,-486.94
Transaction History,Data,2024-01-03,Forex Trade Component,EUR.USD,0.5757,1.09425,USD,-0.0010659258209999,-,-0.0010659258209999
Transaction History,Data,2023-12-27,Dividend,VUSA,-,-,-,0.56952,-,0.56952
Transaction History,Data,2023-10-04,Sales Tax,-,-,-,-,-0.0063,-,-0.0063
Transaction History,Data,2023-10-04,Other Fee,-,-,-,-,0.03,-,0.03
Transaction History,Data,2023-10-04,Other Fee,-,-,-,-,-0.03,-,-0.03
Transaction History,Data,2023-10-03,Forex Trade Component,EUR.USD,0.5726,1.04785,USD,-0.0006569585813001044,-,-0.0006569585813001044
Transaction History,Data,2023-09-27,Dividend,VUSA,-,-,-,0.567858,-,0.567858
Transaction History,Data,2023-09-19,Buy,CSPX,3.0,433.33,EUR,-1299.99,-1.25,-1301.24
Transaction History,Data,2023-09-19,Buy,CSPX,1.0,433.35,EUR,-433.35,-,-433.35
Transaction History,Data,2023-09-19,Buy,CSPX,0.1999,433.3,EUR,-86.61667,-,-86.61667
Transaction History,Data,2023-09-19,Buy,EMIM,9.0,28.088,EUR,-252.79,-1.25,-254.04
Transaction History,Data,2023-09-19,Buy,EMIM,0.2566,28.083,EUR,-7.2060978,-,-7.2060978
Transaction History,Data,2023-09-19,Buy,CSEMSz,1.0,250.45,EUR,-250.45,-1.25,-251.7
Transaction History,Data,2023-09-19,Buy,XMEU,2.0,78.33,EUR,-156.66,-1.25,-157.91
Transaction History,Data,2023-09-14,Buy,EMIM,1.0,28.468,EUR,-28.47,-,-28.47
Transaction History,Data,2023-09-14,Buy,EMIM,1.0E-4,28.464,EUR,-0.0028464,-,-0.0028464
Transaction History,Data,2023-09-14,Buy,EMIM,16.0,28.468,EUR,-455.488,-1.25,-456.738
Transaction History,Data,2023-09-14,Buy,EMIM,0.5635,28.465,EUR,-16.0400275,-,-16.0400275
Transaction History,Data,2023-09-14,Buy,CSEMSz,2.0,252.95,EUR,-505.9,-1.25,-507.15
Transaction History,Data,2023-09-14,Buy,CSEMSz,1.0,253.0,EUR,-253.0,-,-253.0
Transaction History,Data,2023-09-14,Buy,CSEMSz,0.1624,252.95,EUR,-41.07908,-,-41.07908
Transaction History,Data,2023-09-14,Buy,XMEU,10.0,78.75,EUR,-787.5,-1.303625,-788.803625
Transaction History,Data,2023-09-12,Buy,CSPX,4.0,436.814,EUR,-1747.26,-1.424530308,-1748.684530308
Transaction History,Data,2023-09-12,Buy,CSPX,0.5786,436.775,EUR,-252.718015,-,-252.718015
Transaction History,Data,2023-09-12,Buy,VUSA,0.2592,79.409,EUR,-20.5828128,-,-20.5828128
Transaction History,Data,2023-09-12,Buy,VUSA,1.0,79.406,EUR,-79.41,-1.25,-80.66
Transaction History,Data,2023-09-12,Buy,VUSA,1.0,79.411,EUR,-79.41,-1.25,-80.66
Transaction History,Data,2023-09-12,Deposit,-,-,-,-,9000.0,-,9000.0
